procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0 185088 207772 176012 221208    0    0     0     0  560 1121  4  1 95  0  0
 0  0 185088 207772 176016 221208    0    0     0   304  543 1156  4  0 96  0  0
 0  0 185088 207772 176016 221208    0    0     0     0  517 1121  2  1 97  0  0
 0  0 185088 207772 176016 221208    0    0     0    12  513 1077  3  1 96  0  0
 0  0 185088 207772 176016 221208    0    0     0     0  525 1145  3  1 97  0  0
 0  0 185088 207772 176016 221208    0    0     0     0  509 1102  2  1 97  0  0
 0  0 185088 207772 176016 221208    0    0     0     0  489  961  2  2 97  0  0
 0  0 185088 207772 176024 221200    0    0     0    44  531 1134  3  2 95  1  0
 0  0 185088 207772 176024 221208    0    0     0     8  530  985  4  0 96  0  0
 0  0 185088 207772 176040 221212    0    0     4   280  647 1195  6  1 93  0  0
 0  0 185088 207804 176040 221212    0    0     0     0  547 1058  4  1 95  0  0
 1  0 185088 207804 176048 221204    0    0     0   320  611 1205  5  2 92  0  0
 0  0 185088 207804 176048 221212    0    0     0     0  573 1131  3  1 97  0  0
 0  0 185088 207804 176052 221212    0    0     0   228  595 1085  3  1 96  0  0
 0  0 185088 207804 176056 221208    0    0     0    20  622 1092  4  1 94  0  0
 0  0 185088 207804 176056 221212    0    0     0    20  600 1202  5  2 93  0  0
 1  0 185088 207804 176056 221212    0    0     0     0  520 1034  3  1 96  0  0
 0  0 185088 207804 176056 221212    0    0     0   256  648 1267  5  1 94  0  0
 0  0 185088 207804 176056 221212    0    0     0     0  599 1169  2  1 97  0  0
 0  0 185088 207804 176060 221212    0    0     0    76  596 1172  6  1 92  0  0
 0  0 185088 207804 176060 221212    0    0     0     0  528 1014  3  1 96  0  0
 0  0 185088 207804 176068 221204    0    0     0   404  556 1131  2  2 97  0  0
 0  0 185088 207804 176068 221212    0    0     0     0  602 1128  3  1 96  0  0
 0  0 185088 207804 176068 221212    0    0     0     0  524 1107  3  1 95  0  0
 0  0 185088 207804 176068 221212    0    0     0     0  485 1077  4  2 94  0  0 0  0 185088 192080 176916 221896    0    0     0     0  564 1159  2  2 96  0  0
 1  0 185088 191940 176924 221896    0    0     4    40  661 1202  5  2 93  1  0
 4  0 185088 191956 176924 221900    0    0     0     0  552  995  3  1 96  0  0
 0  0 185088 191956 176944 221880    0    0     0   272  547 1170  4  1 95  0  0
 0  0 185088 191956 176944 221900    0    0     0     0  544 1005  3  1 97  0  0
 0  0 185088 191988 176948 221896    0    0     0    36  651 1124  5  1 93  0  0
 0  0 185088 191988 176956 221900    0    0     0    20  639 1182  5  1 94  0  0
 1  0 185088 191988 176956 221900    0    0     0     0  874 1597 27  3 70  0  0
 1  0 185088 192020 176956 221900    0    0     0     0  638 1290  9  1 90  0  0
 0  0 185088 192052 176956 221900    0    0     0     0  540 1006  3  0 97  0  0
 0  0 185088 192052 176968 221900    0    0     0   492  529 1081  4  1 96  0  0
 0  0 185088 191912 176968 221900    0    0     0     0  540 1165  3  1 96  0  0
 0  0 185088 191928 176968 221900    0    0     0     0  535 1093  3  1 96  0  0
 0  0 185088 191928 176968 221900    0    0     0    24  593 1231  5  1 95  0  0
 0  0 185088 191928 176968 221900    0    0     0    56  540 1074  2  2 97  0  0
 0  0 185088 191928 176976 221900    0    0     0    20  629 1126  6  2 93  0  0
 0  0 185088 191928 176980 221900    0    0     0    20  582 1122  4  1 95  0  0
 0  0 185088 191928 176988 221892    0    0     0   432  508 1069  2  1 96  0  0
 0  0 185088 191928 176988 221900    0    0     0     0  550 1056  2  1 97  0  0
 0  0 185088 191928 176988 221900    0    0     0    12  516  973  2  1 97  0  0
 0  0 185088 191928 176988 221900    0    0     0     0  553 1072  2  2 96  0  0
 0  0 185088 191928 176988 221900    0    0     0     0  586 1150  3  1 96  0  0
 0  0 185088 191928 176988 221900    0    0     0     0  487  973  3  1 96  0  0
 0  0 185088 191928 176996 221896    0    0     4    64  544 1149  3  1 96  0  0
 0  0 185088 191928 176996 221904    0    0     0     4  545 1100  3  1 97  0  0
 1  0 185088 191928 176996 221904    0    0     0    20  623 1139  4  1 95  0  0
 0  0 185088 191928 176996 221904    0    0     0    20  618 1182  4  1 94  0  0
 0  0 185088 191928 177008 221892    0    0     0   364  627 1232  4  2 94  0  0
 0  0 185088 191928 177008 221904    0    0     0    20  646 1226  4  1 95  0  0
 0  0 185088 191928 177012 221900    0    0     0   172  576 1196  2  2 96  0  0
 1  0 185088 191928 177012 221908    0    0     0     0  553 1106  3  1 96  0  0
 0  0 185088 191928 177016 221904    0    0     0    36  677 1316  6  1 93  1  0
 0  0 185088 191928 177016 221908    0    0     0     0  581 1160  4  1 95  0  0
 0  0 185088 191928 177020 221904    0    0     0   256  659 1330  5  0 95  1  0
 0  0 185088 191928 177020 221908    0    0     0    20  588 1054  3  1 96  0  0
 0  0 185088 191768 177024 221904    0    0     0    36  681 1147  5  2 93  0  0
 3  0 185088 191768 177024 221908    0    0     0    20  566 1108  3  2 95  0  0
 0  0 185088 191768 177032 221900    0    0     0   464  628 1275  3  1 95  0  0
 0  0 185088 191768 177032 221908    0    0     0     0  623 1179  3  1 96  0  0
 0  0 185088 191768 177032 221908    0    0     0     4  534 1097  2  1 96  0  0
 0  0 185088 191768 177032 221908    0    0     0     0  540 1093  2  1 97  0  0
 0  0 185088 191768 177032 221908    0    0     0     0  563 1199  2  1 97  0  0
 1  0 185088 191768 177032 221908    0    0     0     0  511 1049  4  1 95  0  0
 0  0 185088 191768 177036 221908    0    0     0    44  604 1203  3  1 96  0  0
 0  0 185088 191768 177036 221908    0    0     0     0  530 1079  3  1 96  0  0
 0  0 185088 191768 177040 221904    0    0     0    20  500 1047  4  1 95  0  0
 0  0 185088 191768 177048 221908    0    0     0    20  666 1216  9  2 90  0  0
 0  0 185088 191800 177048 221908    0    0     0     0  640 1166  8  2 91  0  0
 2  0 185088 191832 177048 221908    0    0     0     0  605  988  4  1 95  0  0
 0  0 185088 191832 177064 221908    0    0     0   412  509 1165  2  2 96  1  0
 1  0 185088 191832 177064 221908    0    0     0     0  555 1171  2  1 97  0  0
 0  0 185088 191832 177064 221908    0    0     0     0  553 1064  4  1 96  0  0
 0  0 185088 191832 177064 221908    0    0     0     0  583 1127  6  1 94  0  0
 0  0 185088 191832 177068 221904    0    0     4    40  659 1275  3  2 95  0  0
 0  0 185088 191832 177068 221912    0    0     0     0  493 1045  2  1 97  0  0
 0  0 185088 191832 177068 221912    0    0     0    36  612 1160  4  1 95  0  0
 0  0 185088 191832 177068 221912    0    0     0    20  614 1060  4  1 95  0  0
 0  0 185088 191832 177068 221912    0    0     0   368  598 1158  4  1 94  0  0
 0  0 185088 191832 177068 221912    0    0     0    20  525 1055  3  1 96  0  0
 1  0 185088 191832 177068 221912    0    0     0   176  523 1053  3  1 96  0  0
 1  0 185088 191832 177068 221912    0    0     0     0  563 1062  5  0 95  0  0
 0  0 185088 191916 177072 221908    0    0     0    36  703 1237  5  2 92  0  0
 0  0 185088 191956 177072 221912    0    0     0     0  553 1096  3  1 96  0  0
 0  0 185088 191956 177084 221900    0    0     0   240  624 1175  4  2 95  0  0
 0  0 185088 191956 177084 221912    0    0     0    20  582 1038  3  1 96  0  0
 0  0 185088 191988 177092 221912    0    0     0    36  647 1201  5  1 93  1  0
 0  0 185088 191988 177092 221912    0    0     0    20  660 1126  5  1 94  0  0
 2  0 185088 191864 177092 221912    0    0     0     0  947 1573 30  2 68  0  0
 0  0 185088 191896 177092 221916    0    0     0     0  720 1240 13  1 86  0  0
 0  0 185088 191896 177096 221912    0    0     0   428  553 1069  3  1 97  0  0
 0  0 185088 191896 177096 221916    0    0     0     0  558 1073  3  1 97  0  0
 0  0 185088 191856 177096 221916    0    0     0     0  568 1103  3  2 96  0  0 0  0 180992 208292 174588 218932    0    0     0    48  586 1190  3  1 96  0  0
 0  0 180992 208416 174588 218932    0    0     0     0  598 1253  4  0 95  0  0
 0  0 180992 208416 174588 218932    0    0     0     0  530 1085  4  1 95  0  0
 0  0 180992 208416 174588 218932    0    0     0     0  510  995  3  1 96  0  0
 0  0 180992 208416 174588 218932    0    0     0    20  574 1071  4  2 94  0  0
 0  0 180992 208416 174596 218932    0    0     0   216  538 1113  4  1 95  0  0
 0  0 180992 208416 174600 218932    0    0     0    40  649 1124  5  1 94  0  0
 0  0 180992 208416 174604 218932    0    0     0   300  641 1175  3  2 95  1  0
 0  0 180992 208416 174604 218932    0    0     0    20  471 1004  3  1 96  0  0
 0  0 180992 208416 174604 218932    0    0     0     0  505 1011  3  0 97  0  0
 0  0 180992 208416 174604 218932    0    0     0    12  557  944  3  1 95  0  0
 0  0 180992 208416 174604 218932    0    0     0     0  597 1149  4  2 94  0  0
 3  0 180992 208416 174604 218932    0    0     0     0  534 1012  5  0 95  0  0
 0  0 180992 208416 174604 218932    0    0     0     0  501  959  4  1 95  0  0
 0  0 180992 208416 174616 218936    0    0     4   120  596 1106  4  1 95  0  0
 0  0 180992 208416 174624 218928    0    0     0  3424  581 1361  4  2 93  0  0
 2  0 180992 208416 174628 218936    0    0     0    52  625 1329  5  1 93  0  0
 0  0 180992 208416 174636 218928    0    0     0   368  571 1310  3  1 96  0  0
 0  0 180992 208448 174640 218940    0    0     4    24  647 1166  7  2 91  0  0
 0  0 180992 208448 174640 218940    0    0     0     0  626 1157  4  1 95  0  0
 0  0 180992 208448 174660 218920    0    0     0   172  592 1101  2  2 96  0  0
 0  0 180992 208324 174668 218940    0    0     0    36  643 1334  4  2 94  1  0
 0  0 180992 208324 174668 218940    0    0     0    20  634 1302  5  2 93  0  0
 0  0 180992 208324 174668 218940    0    0     0     0  579 1127  3  2 96  0  0
 0  0 180992 208324 174680 218940    0    0     0    36  617 1207  4  1 96  0  0
 0  0 180992 208324 174680 218940    0    0     0   452  611 1254  5  2 92  0  0
 0  0 180992 208324 174680 218940    0    0     0    52  652 1343  6  2 92  0  0
 0  0 180992 208324 174692 218928    0    0     0   336  646 1342  4  2 94  0  0
 0  0 180992 208324 174696 218940    0    0     0    20  554 1189  3  2 95  0  0
 0  0 180992 208324 174696 218940    0    0     0     0  577 1203  5  0 95  0  0
 0  0 180992 208324 174696 218944    0    0     0     8  526 1190  3  1 96  0  0
 0  0 180992 208324 174696 218944    0    0     0     0  590 1309  4  1 95  0  0
 0  0 180992 208324 174696 218944    0    0     0     0  522 1141  4  1 95  0  0
 0  0 180992 208324 174696 218944    0    0     0     0  541 1229  4  1 94  0  0
 0  0 180992 208324 174700 218944    0    0     0    48  638 1356  4  2 95  0  0
 0  0 180992 208324 174708 218936    0    0     0   264  625 1296  3  1 95  0  0
 0  0 180992 208356 174720 218944    0    0     0    36  651 1315  6  1 92  0  0
 0  0 180992 208164 174720 218944    0    0     0     0  722 1402  7  2 90  0  0
 0  0 180992 208164 174728 218936    0    0     0    20  744 1403 10  1 89  0  0
 0  0 180992 208196 174728 218944    0    0     0     0  658 1388  5  1 94  0  0
 0  0 180992 208196 174732 218940    0    0     0   232  562 1204  4  2 94  0  0
 0  0 180992 208072 174732 218944    0    0     0    20  576 1185  4  0 96  1  0
 1  0 180992 208072 174732 218944    0    0     0     0  508 1088  2  1 97  0  0
 0  0 180992 208072 174732 218944    0    0     0     0  496 1080  2  1 98  0  0
 0  0 180992 208072 174740 218948    0    0     4    40  501 1094  4  2 95  0  0
 0  0 180992 208072 174744 218944    0    0     0   224  599 1054  3  1 95  0  0
 0  0 180992 208104 174744 218948    0    0     0    52  565 1105  6  2 92  0  0
 0  0 180992 208104 174744 218948    0    0     0   236  576 1048  3  1 96  0  0
 0  0 180992 208104 174760 218948    0    0     0    36  606 1126  6  0 94  0  0
 0  0 180992 208104 174760 218948    0    0     0     0  614 1148  5  1 94  0  0
 0  0 180992 208104 174760 218948    0    0     0   160  576 1080  3  1 96  0  0
 0  0 180992 207964 174772 218936    0    0     0    36  666 1178  4  1 94  1  0
 0  0 180992 207980 174772 218948    0    0     0    20  601 1151  6  1 93  0  0
 3  0 180992 207980 174772 218948    0    0     0     0  608 1096  3  1 95  0  0
 0  0 180992 207980 174780 218948    0    0     0    24  642 1126  4  2 93  0  0
 0  0 180992 207980 174788 218940    0    0     0   388  605 1094  3  1 95  0  0
 1  0 180992 207980 174788 218948    0    0     0    52  677 1218  8  2 89  0  0
 0  0 180992 207980 174792 218948    0    0     0   464  587 1181  5  1 94  0  0
 0  0 180992 207980 174800 218940    0    0     0    20  515  965  2  2 95  0  0
 0  0 180992 207980 174800 218948    0    0     0     0  599  984  3  1 95  0  0
 1  0 180992 208168 174800 218948    0    0     0     0  867 1463 34  2 63  0  0
 0  0 180992 208168 174800 218948    0    0     0    48  738 1361  9  2 90  0  0
 0  0 180992 208168 174808 218948    0    0     0    60  571 1132  6  0 94  0  0
 2  0 180992 208168 174812 218944    0    0     0    20  468 1026  4  1 95  0  0
 0  0 180992 208168 174828 218952    0    0     4    40  564 1170  3  1 96  0  0
 0  0 180992 208168 174836 218944    0    0     0   220  595 1137  3  1 95  0  0
 0  0 180992 208168 174852 218952    0    0     0   112  658 1232  4  1 94  0  0
 1  0 180992 208168 174864 218940    0    0     0   220  600 1211  3  1 95  0  0
 0  0 180992 208168 174868 218952    0    0     0    20  557 1164  4  1 95  0  0
 0  0 180992 208168 174868 218952    0    0     0     0  563 1106  4  0 96  0  0
 0  0 180992 208168 174868 218952    0    0     0     0  513 1079  3  1 97  0  0
 0  0 180992 208044 174868 218952    0    0     0     8  570 1137  4  1 95  0  0 0  0 180992 192916 175776 220224    0    0     0    20  671 1279  4  1 96  0  0
 0  0 180992 192916 175780 220224    0    0     0   172  561 1099  4  1 95  0  0
 1  0 180992 192916 175780 220224    0    0     0     0  748 1266  5  2 93  0  0
 1  0 180992 192916 175784 220224    0    0     0    36  681 1258  6  2 91  0  0
 0  0 180992 192916 175784 220224    0    0     0     0  658 1092  4  1 95  0  0
 0  0 180992 192916 175792 220224    0    0     0   256  618 1176  5  1 94  0  0
 0  0 180992 192916 175792 220224    0    0     0    40  585 1112  4  0 96  0  0
 0  0 180992 192916 175812 220224    0    0     0   204  701 1243  8  1 91  1  0
 0  0 180992 192916 175816 220220    0    0     0    20  626 1148  5  1 95  0  0
 0  0 180992 192916 175824 220224    0    0     0   336  608 1132  5  1 94  0  0
 1  0 180992 192916 175824 220224    0    0     0     0  629 1036  4  2 94  0  0
 1  0 180992 192916 175824 220224    0    0     0     0  554  979  5  1 94  0  0
 0  0 180992 192784 175824 220224    0    0     0     0  641 1186  4  3 93  0  0
 3  0 180992 192824 175824 220224    0    0     0     0  768 1209 24  3 73  0  0
 4  0 180992 192856 175824 220228    0    0     0     0 1262 2108 46  4 50  0  0
 0  0 180992 192856 175832 220228    0    0     0    64  773 1312 13  2 85  1  0
 0  0 180992 192856 175832 220228    0    0     0     0  547 1038  4  1 96  0  0
 0  0 180992 192888 175840 220228    0    0     0   184  701 1309  5  2 93  0  0
 1  0 180992 192888 175840 220228    0    0     0    20  650 1206  6  2 93  0  0
 0  0 180992 192888 175860 220228    0    0     0   240  734 1398  7  2 90  0  0
 0  0 180992 192888 175860 220228    0    0     0     0  643 1280  3  2 95  0  0
 0  0 180992 192888 175860 220228    0    0     0     0  581 1203  3  1 96  0  0
 0  0 180992 192896 175860 220228    0    0     0     8  646 1332  3  1 96  0  0
 0  0 180992 192888 175860 220228    0    0     0     0  612 1091  4  1 95  0  0
 1  0 180992 192888 175860 220228    0    0     0     0  553  964  5  1 94  0  0
 0  0 180992 192888 175872 220232    0    0     4    32  591 1072  4  1 95  0  0
 0  0 180992 192888 175872 220232    0    0     0     0  529  941  3  0 96  0  0
 4  0 180992 192888 175880 220232    0    0     0   188  632 1131  6  1 94  1  0
 0  0 180992 192888 175884 220228    0    0     0    20  549 1076  3  1 96  0  0
 0  0 180992 192888 175900 220232    0    0     0   236  548 1131  4  2 95  0  0
 0  0 180992 192888 175908 220228    0    0     0    20  576 1092  3  1 96  0  0
 0  0 180992 192888 175916 220236    0    0     0   172  509 1041  2  1 97  1  0
 0  0 180992 192764 175924 220228    0    0     0    20  623 1156  4  1 96  0  0
 0  0 180992 192764 175928 220232    0    0     0    20  629 1161  4  1 95  0  0
 5  0 180992 192764 175928 220236    0    0     0     0  596 1047  2  2 96  0  0
 0  0 180992 192572 175940 220232    0    0     0   304  663 1298  7  1 92  0  0
 0  0 180992 192572 175940 220236    0    0     0     0  651 1178  4  2 95  0  0
 0  0 180992 192604 175940 220236    0    0     0   100  719 1222  7  1 93  0  0
 0  0 180992 192604 175944 220232    0    0     0    20  626 1131  5  1 93  0  0
 0  0 180992 192604 175960 220236    0    0     0   404  641 1114  5  2 94  0  0
 0  0 180992 192604 175960 220236    0    0     0     0  562 1126  4  1 94  0  0
 0  0 180992 192604 175960 220236    0    0     0     0  504 1074  5  1 95  0  0
 1  0 180992 192424 175960 220236    0    0     0     0  607 1232  4  2 95  0  0
 0  0 180992 192480 175960 220236    0    0     0     0  570 1104  4  1 94  0  0
 0  0 180992 192480 175960 220236    0    0     0     0  550 1134  3  1 96  0  0
 0  0 180992 192480 175968 220236    0    0     0    28  656 1224  6  1 93  0  0
 0  0 180992 192480 175968 220236    0    0     0     0  543 1076  4  0 95  0  0
 0  0 180992 192480 175996 220240    0    0     4   240  709 1272  8  2 89  0  0
 0  0 180992 192480 175996 220240    0    0     0     0  584 1051  6  0 94  0  0
 2  0 180992 192480 176008 220228    0    0     0   236  581 1156  3  2 96  1  0
 0  0 180992 192512 176008 220240    0    0     0     0  683 1214  7  2 91  0  0
 0  0 180992 192512 176008 220240    0    0     0     0  620 1206  8  1 91  0  0
 0  0 180992 192544 176008 220244    0    0     0     8  674 1418  7  2 91  0  0
 0  0 180992 192544 176008 220244    0    0     0     0  520 1050  5  1 94  0  0
 0  0 180992 192544 176008 220244    0    0     0     0  535  993  3  1 97  0  0
 0  0 180992 192420 176016 220248    0    0     0    44  598 1148  4  1 95  0  0
 1  0 180992 192420 176016 220248    0    0     0     0  575 1085  4  1 94  0  0
 0  0 180992 192420 176032 220248    0    0     0   192  666 1195  5  1 94  1  0
 4  0 180992 192420 176040 220240    0    0     0    20  570 1066  2  2 96  0  0
 0  0 180992 192452 176048 220248    0    0     0   236  643 1199  5  1 94  0  0
 0  0 180992 192452 176048 220248    0    0     0    20  603 1113  3  1 96  1  0
 0  0 180992 192452 176064 220248    0    0     0   172  594 1109  3  1 97  0  0
 0  0 180992 192196 176064 220248    0    0     0    20  656 1227  6  1 93  0  0
 0  0 180992 192204 176064 220248    0    0     0    20  653 1172  5  1 93  0  0
 0  0 180992 192204 176064 220248    0    0     0     0  562 1095  2  1 97  0  0
 0  0 180992 192204 176076 220244    0    0     0   240  634 1196  4  1 95  0  0
 0  0 180992 192204 176084 220248    0    0     0    20  591 1090  3  2 95  0  0
 0  0 180992 192204 176100 220248    0    0     0   204  650 1245  5  1 93  1  0
 0  0 180992 192204 176100 220248    0    0     0    20  574 1114  4  0 95  0  0
 0  0 180992 192204 176116 220248    0    0     0   400  579 1090  4  1 95  0  0
 0  0 180992 192204 176116 220248    0    0     0     0  528 1078  3  1 96  0  0
 0  0 180992 192204 176116 220248    0    0     0     0  485  985  2  1 97  0  0 0  0 180992 225564 176828 221492    0    0     4   192  573 1195  5  1 95  0  0
 0  0 180992 225564 176828 221500    0    0     0     0  559 1101  3  1 97  0  0
 0  0 180992 225564 176832 221496    0    0     0   240  631 1210  4  1 95  0  0
 3  0 180992 225564 176836 221500    0    0     0    20  597 1137  5  1 94  0  0
 0  0 180992 225564 176840 221496    0    0     0   172  619 1156  3  1 97  0  0
 0  0 180992 225564 176840 221500    0    0     0    20  636 1298  3  2 95  0  0
 0  0 180992 225424 176844 221496    0    0     0    20  688 1331  6  1 93  0  0
 0  0 180992 225440 176852 221500    0    0     0    20  654 1150  5  0 94  0  0
 0  0 180992 225440 176860 221492    0    0     0   220  509 1051  3  1 97  0  0
 1  0 180992 225440 176868 221500    0    0     0    36  508 1071  5  1 95  0  0
 0  0 180992 225440 176884 221484    0    0     0   204  601 1187  7  1 92  0  0
 0  0 180992 225472 176884 221500    0    0     0     0  572 1074  5  0 95  0  0
 0  0 180992 225472 176896 221488    0    0     0   336  549 1154  3  1 96  1  0
 0  0 180992 225472 176896 221500    0    0     0    20  616 1277  3  1 97  0  0
 0  0 180992 225472 176896 221500    0    0     0     0  615 1121  4  1 95  0  0
 4  0 180992 225472 176896 221500    0    0     0     0  523  936  2  1 96  0  0
 1  0 180992 225292 176896 221500    0    0     0     0  517 1028  4  1 96  0  0
 0  0 180992 225348 176896 221500    0    0     0     0  531 1074  3  1 96  0  0
 1  0 180992 225348 176896 221500    0    0     0     0  570 1091  4  1 95  0  0
 0  0 180992 225348 176904 221500    0    0     0    44  562 1118  5  1 94  0  0
 1  0 180992 225348 176908 221496    0    0     0   200  633 1135  5  1 94  0  0
 0  0 180992 225348 176912 221500    0    0     0    20  554 1038  4  1 96  0  0
 0  0 180992 225348 176920 221492    0    0     0   240  565 1091  3  1 95  0  0
 0  0 180992 225348 176920 221500    0    0     0    20  545  971  2  1 97  0  0
 1  0 180992 225348 176920 221500    0    0     0     0  529 1011  4  1 95  0  0
 2  0 180992 225348 176920 221500    0    0     0     4  527 1059  4  0 96  0  0
 0  0 180992 225340 176920 221500    0    0     0     0  563 1135  3  1 96  0  0
 0  0 180992 225380 176920 221500    0    0     0     0  651 1086  7  2 92  0  0
 1  0 180992 225464 176920 221500    0    0     0     0  657 1154  7  2 91  0  0
 0  0 180992 225536 176924 221500    0    0     0    36  608 1070  4  1 95  0  0
 3  0 180992 225536 176928 221500    0    0     0   216  633 1093  5  1 94  0  0
 0  0 180992 225536 176936 221504    0    0     0    20  550 1124  3  1 96  0  0
 0  0 180992 225536 176944 221496    0    0     0   240  557 1137  3  1 95  0  0
 0  0 180992 225536 176944 221508    0    0     4    24  652 1159  5  1 94  0  0
 2  0 180992 225536 176952 221500    0    0     0   172  633 1173  6  1 93  1  0
 0  0 180992 225536 176952 221508    0    0     0    20  650 1140  5  1 94  0  0
 1  0 180992 225412 176952 221508    0    0     0    20  687 1200  7  1 93  0  0
 0  0 180992 225412 176956 221508    0    0     0    20  659 1129  6  0 94  0  0
 0  0 180992 225288 176968 221496    0    0     0   224  629 1076  4  1 95  0  0
 0  0 180992 225288 176980 221512    0    0     0    36  629 1138  5  2 92  0  0
 0  0 180992 225288 176996 221496    0    0     0   288  732 1248  6  1 93  0  0
 0  0 180992 225320 176996 221512    0    0     0     0  599 1055  3  2 96  0  0
 0  0 180992 225320 177008 221500    0    0     0   400  554 1149  3  2 96  1  0
 0  0 180992 225320 177008 221512    0    0     0    20  503 1100  3  1 97  0  0
 0  0 180992 225320 177008 221512    0    0     0     0  553 1117  3  1 97  0  0
 0  0 180992 225320 177008 221512    0    0     0     0  541  976  2  1 97  0  0
 0  0 180992 225396 177008 221512    0    0     0     0  501 1073  3  1 96  0  0
 0  0 180992 225444 177008 221512    0    0     0     0  482  934  2  1 97  0  0
 0  0 180992 225444 177008 221512    0    0     0     0  543  919  3  1 96  0  0
 1  0 180992 225780 177020 221500    0    0     4   148 1042 1748 36  3 62  0  0
 1  0 180992 225880 177024 221520    0    0     0    96  619 1199  4  1 94  1  0
 0  0 180992 225880 177036 221508    0    0     0    64  540 1127  5  1 95  0  0
 0  0 180992 225944 177048 221520    0    0     0  2912  585 1325  3  1 96  1  0
 0  0 180992 225944 177052 221516    0    0     0    20  522 1059  3  0 97  0  0
 0  0 180992 225944 177052 221520    0    0     0     0  501  998  3  1 97  0  0
 4  0 180992 225944 177052 221520    0    0     0     0  481 1005  3  1 96  0  0
 0  0 180992 225680 177052 221520    0    0     0     8  590 1094  4  1 95  0  0
 0  0 180992 225696 177052 221520    0    0     0     0  520 1019  4  0 96  0  0
 0  0 180992 225696 177052 221520    0    0     0     0  449  997  2  1 97  0  0
 0  0 180992 225696 177064 221520    0    0     0    36  584 1039  4  1 95  0  0
 1  0 180992 225504 177076 221520    0    0     0   204  494 1115  4  1 95  1  0
 0  0 180992 225504 177076 221520    0    0     0    56  520  975  3  1 97  0  0
 0  0 180992 225504 177084 221512    0    0     0   224  562 1083  4  1 96  0  0
 0  0 180992 225504 177088 221520    0    0     0    20  600 1148  3  1 96  0  0
 0  0 180992 225504 177104 221520    0    0     0   172  604 1236  2  1 97  1  0
 0  0 180992 225504 177104 221520    0    0     0     0  585 1168  3  1 96  0  0
 0  0 180992 225456 177104 221520    0    0     0    20  642 1257  4  1 95  0  0
 0  0 180992 225504 177104 221520    0    0     0    20  610 1149  4  1 95  0  0
 0  0 180992 225504 177112 221512    0    0     0   236  582 1106  3  1 96  0  0
 0  0 180992 225504 177124 221524    0    0     4    40  595 1101  5  1 95  0  0
 2  0 180992 225504 177144 221508    0    0     0   352  669 1256  6  2 92  0  0
 0  0 180992 225504 177144 221528    0    0     0     0  643 1171  8  2 90  0  0 0  0 180992 189784 177844 222356    0    0     0   364  567 1056  3  1 96  0  0
 0  0 180992 189816 177844 222368    0    0     0    20  550 1047  4  1 94  0  0
 0  0 180992 189816 177860 222368    0    0     0   176  501 1107  2  1 96  1  0
 0  0 180992 189816 177860 222368    0    0     0     0  553 1045  3  1 97  0  0
 0  0 180992 189816 177872 222368    0    0     0    80  648 1132  4  1 94  1  0
 0  0 180992 189816 177888 222368    0    0     0    76  624 1138  5  1 95  0  0
 1  0 180992 189752 177904 222368    0    0     0  2956  664 1317  4  2 94  0  0
 0  0 180992 189628 177908 222376    0    0     4    24  587 1227  6  1 93  0  0
 0  0 180992 189628 177940 222376    0    0     0   224  725 1369  6  2 93  0  0
 0  0 180992 189628 177940 222376    0    0     0     0  597 1122  4  1 95  0  0
 0  0 180992 189628 177948 222376    0    0     0   340  572 1172  3  0 96  0  0
 0  0 180992 189628 177948 222376    0    0     0     0  525 1036  3  2 95  0  0
 0  0 180992 189628 177948 222376    0    0     0     0  577 1056  3  1 96  0  0
 1  0 180992 189628 177948 222376    0    0     0     0  538  975  3  1 97  0  0
 0  0 180992 189628 177948 222376    0    0     0     0  539 1134  3  1 97  0  0
 0  0 180992 189628 177948 222376    0    0     0     0  534  984  4  0 96  0  0
 1  0 180992 189628 177952 222376    0    0     0    12  489  996  3  1 96  0  0
 0  0 180992 189628 177960 222376    0    0     0    20  524 1069  3  1 96  0  0
 1  0 180992 189660 177976 222376    0    0     0   224  622 1297 11  1 88  0  0
 0  0 180992 189692 177976 222376    0    0     0     0  986 1621 44  2 54  0  0
 0  0 180992 189692 177976 222376    0    0     0     0  608 1149  5  1 94  0  0
 0  0 180992 189692 177984 222376    0    0     0   332  583 1059  3  0 96  0  0
 0  0 180992 189692 177984 222376    0    0     0     0  611 1160  5  1 94  0  0
 0  0 180992 189692 177984 222376    0    0     0    72  572 1149  4  1 95  0  0
 0  0 180992 189568 177984 222376    0    0     0     0  646 1264  5  1 94  0  0
 0  0 180992 189568 177984 222376    0    0     0     0  469 1010  4  0 97  0  0
 4  0 180992 189568 177984 222376    0    0     0     0  521  987  3  1 97  0  0
 2  0 180992 189568 177988 222376    0    0     0    32  493 1102  4  2 93  0  0
 0  0 180992 189600 178000 222372    0    0     0   296  651 1277  6  1 93  0  0
 0  0 180992 189600 178000 222376    0    0     0     0  544 1043  3  1 96  0  0
 0  0 180992 189600 178004 222380    0    0     0   300  592 1153  3  1 96  1  0
 0  0 180992 189600 178008 222380    0    0     0    20  565 1114  5  1 95  0  0
 0  0 180992 189476 178024 222384    0    0     0   172  589 1115  3  0 97  0  0
 0  0 180992 189476 178024 222384    0    0     0     0  540 1033  3  1 96  0  0
 0  0 180992 189476 178024 222384    0    0     0    20  677 1303  2  2 96  1  0
