procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0 200704 201396 178748 224820    0    0     0   220  567 1082  3  1 96  1  0
 0  0 200704 201272 178756 224828    0    0     0    20  540 1070  2  1 97  0  0
 0  0 200704 201140 178776 224808    0    0     0    52  604 1211  5  1 94  0  0
 0  0 200704 201180 178784 224828    0    0     0    84  574 1078  4  1 95  1  0
 0  0 200704 201180 178796 224816    0    0     0   404  595 1132  3  1 97  0  0
 0  0 200704 201180 178820 224832    0    0     4    96  581 1111  3  1 96  1  0
 0  0 200704 201084 178836 224816    0    0     0  3688  593 1208  4  1 95  0  0
 0  0 200704 201116 178836 224832    0    0     0    20  491  982  2  1 97  0  0
 0  0 200704 201116 178836 224832    0    0     0     8  535  922  3  0 97  0  0
 0  0 200704 201116 178836 224832    0    0     0     0  530  921  3  0 97  0  0
 0  0 200704 201116 178836 224832    0    0     0     0  643 1153  7  1 92  0  0
 0  0 200704 201148 178836 224832    0    0     0     0  839 1694 24  1 76  0  0
 0  0 200704 200892 178836 224832    0    0     0    56  655 1304  3  2 95  1  0
 0  0 200704 200932 178836 224832    0    0     0    20  578 1188  5  1 95  0  0
 0  0 200704 200932 178844 224824    0    0     0   284  608 1293  4  1 94  0  0
 0  0 200704 200932 178852 224832    0    0     0    36  552 1120  4  0 96  0  0
 0  0 200704 200932 178860 224824    0    0     0   300  571 1109  2  2 97  1  0
 0  0 200704 200932 178868 224832    0    0     0    20  528  994  3  1 96  0  0
 0  0 200704 200932 178868 224832    0    0     0     0  518 1071  3  1 97  0  0
 0  0 200704 200932 178868 224832    0    0     0     0  520  935  3  1 97  0  0
 0  0 200704 200932 178868 224832    0    0     0     0  630 1048  4  1 94  0  0
 0  0 200704 200932 178868 224832    0    0     0     0  504  918  3  0 96  0  0
 0  0 200704 200884 178876 224824    0    0     4    40  628 1161  4  0 96  0  0
 0  0 200704 200932 178884 224836    0    0     0    20  614 1183  4  1 95  0  0
 2  0 200704 200932 178900 224820    0    0     0   352  561 1169  3  1 96  0  0
 0  0 200704 200932 178916 224836    0    0     0    52  622 1232  5  1 94  0  0
 1  0 200704 200932 178932 224820    0    0     0   336  537 1182  3  0 96  0  0
 1  0 200704 200932 178940 224836    0    0     0    20  559 1157  4  0 95  0  0
 0  0 200704 200932 178948 224828    0    0     0    20  569 1192  3  1 96  0  0
 1  0 200704 200932 178948 224836    0    0     0    20  609 1190  4  2 95  0  0
 0  0 200704 200932 178964 224820    0    0     0   220  559 1131  3  1 97  0  0
 0  0 200704 200932 178972 224836    0    0     0    20  540 1050  3  1 95  0  0
 0  0 200704 200800 178980 224828    0    0     0    36  643 1193  6  1 94  0  0
 3  0 200704 200680 178980 224840    0    0     0    20  924 1660 29  2 69  0  0
 0  0 200704 200680 178980 224840    0    0     0     0  667 1245  8  0 91  0  0
 1  0 200704 200680 178984 224840    0    0     0    48  581 1112  4  1 95  0  0
 0  0 200704 200680 178992 224832    0    0     0   384  575 1027  4  1 95  0  0
 0  0 200704 200680 178996 224840    0    0     0    20  458  996  3  1 96  0  0
 0  0 200704 200680 178996 224840    0    0     0     0  518 1025  3  1 96  0  0
 0  0 200704 200680 178996 224840    0    0     0    76  470  999  3  1 97  0  0
 0  0 200704 200680 178996 224840    0    0     0     0  513 1014  2  2 97  0  0
 0  0 200704 200680 178996 224840    0    0     0     0  509 1010  3  1 96  0  0
 0  0 200704 200680 179000 224836    0    0     4    40  577 1189  5  1 95  0  0
 0  0 200704 200712 179004 224844    0    0     0    20  631 1136  4  2 93  0  0
 0  0 200704 200712 179004 224844    0    0     0   296  579 1103  2  2 97  0  0
 1  0 200704 200712 179004 224844    0    0     0    20  596 1125  4  1 94  0  0
 1  0 200704 200712 179028 224848    0    0     0   176  564 1145  3  1 96  0  0
 1  0 200704 200588 179036 224840    0    0     0    20  535  926  2  1 97  0  0
 1  0 200704 200588 179036 224848    0    0     0     0  520 1005  4  1 95  0  0
 1  0 200704 200588 179036 224848    0    0     0     0  518  941  3  1 97  0  0
 1  0 200704 200588 179036 224848    0    0     0     0  500 1024  2  1 98  0  0
 1  0 200704 200588 179036 224848    0    0     0     0  492  851  3  1 97  0  0
 1  0 200704 231188 179548 225264    0    1     6   101   18    3 10  2 88  0  0
 1  0 200704 231316 179688 225260    0    0    36   776 1732 3433 52  3 44  2  0
 4  0 200704 208732 179752 225332    0    0    36   732 1638 3435 70 13 17  0  0
 0  0 200704 218952 179760 225412    0    0     4   276 1480 3167 50 16 34  0  0
 0  0 200704 218872 179764 225408    0    0     0   236  808 1299  9  1 90  0  0
 0  0 200704 218792 179780 225412   32    0    32   184  784 1610 14  3 83  1  0
 0  0 200704 218792 179784 225408    0    0     0   160  625 1263  3  1 96  0  0
 0  0 200704 218792 179808 225444    0    0     0  6556  754 1855  5  2 92  1  0
 0  0 200704 218792 179824 225432    0    0     0    52  900 1546 20  2 79  0  0
 0  0 200704 218856 179828 225444    0    0     0   708  566 1004  3  1 96  0  0
 1  0 200704 218732 179844 225428    0    0     0  2284  693 1446 12  1 87  1  0
 0  0 200704 216748 179868 225480    0    0     4   152 1153 1992 34  2 64  0  0
 0  0 200704 216748 179880 225468    0    0     0   904  611 1254  4  1 95  0  0
 0  0 200704 216748 179888 225480    0    0     0    20  550 1074  3  1 97  0  0
 4  0 200704 216748 179888 225480    0    0     0    12  679 1255 11  1 88  0  0
 0  0 200704 216640 179900 225484    0    0     4    80  806 1455 10  2 87  0  0
 0  0 200704 216688 179900 225484    0    0     0     0  598 1107  4  1 96  0  0
 1  0 200704 208256 179900 225484    0    0     0    56  990 1636 30  2 68  0  0
 1  0 200704 207356 179908 225492    0    0     4    56 1350 2256 50  3 48  0  0
 1  0 200704 199820 179908 225492    0    0     0     0 1005 2026 50  3 47  0  0
 2  0 200704 199324 179908 225496    0    0     0    84 1285 2197 45  4 52  0  0
 0  0 200704 199328 179912 225500    0    0     0    40 1124 2003 26  2 72  0  0
 0  0 200704 199328 179916 225496    0    0     0   604  662 1261  5  2 93  0  0
 0  0 200704 199328 179916 225500    0    0     0    20  584 1050  4  1 95  0  0
 0  0 200704 199328 179916 225500    0    0     0     0  553 1040  3  1 96  0  0
 0  0 200704 198932 179920 225496    0    0     0    52  669 1323  6  1 92  0  0
 0  0 200704 198956 179920 225500    0    0     0     0  570 1130  3  1 96  0  0
 1  0 200704 198956 179932 225488    0    0     0   304  650 1227  4  2 94  0  0
 0  0 200704 198956 179936 225500    0    0     0    20  669 1210  6  1 94  0  0
 0  0 200704 198956 179944 225492    0    0     0   532  627 1142  5  0 94  0  0
 0  0 200704 198956 179952 225500    0    0     0    24  623 1191  4  1 94  0  0
 0  0 200704 198956 179956 225496    0    0     4    40  703 1316  6  1 93  0  0
 0  0 200704 198956 179956 225504    0    0     0     0  611 1214  3  1 97  0  0
 1  0 200704 198956 179964 225496    0    0     0   288  638 1288  4  1 95  0  0
 0  0 200704 198956 179964 225504    0    0     0    20  615 1193  3  1 96  0  0
 0  0 200704 198740 179976 225500    0    0     0    96  703 1286  7  2 92  1  0
 0  0 200704 198740 179976 225504    0    0     0     0  552  984  3  1 96  0  0
 0  0 200704 198740 179980 225500    0    0     0   324  560 1089  3  1 96  0  0
 1  0 200704 198580 179988 225508    0    0     4    68 1070 1811 36  3 62  0  0
 0  0 200704 198580 179988 225512    0    0     0     0  551 1110  2  2 96  0  0
 0  0 200704 198580 180004 225496    0    0     0   336  525 1090  3  1 96  1  0
 0  0 200704 198612 180008 225512    0    0     0    20  596 1034  3  1 96  0  0
 0  0 200704 198612 180008 225512    0    0     0     0  486  973  3  1 97  0  0
 1  0 200704 198612 180008 225512    0    0     0     0  475 1019  3  1 97  0  0
 0  0 200704 198612 180008 225512    0    0     0     0  486  977  2  1 97  0  0
 0  0 200704 198620 180020 225504    0    0     0    88  644 1263  5  1 94  0  0
 2  0 200704 198612 180020 225516    0    0     0     0  563 1111  3  1 97  0  0
 0  0 200704 198612 180036 225500    0    0     0   224  540  999  3  1 96  0  0
 0  0 200704 198612 180048 225516    0    0     0   384  607 1156  4  1 96  0  0
 1  0 200704 198612 180056 225508    0    0     0   176  597 1202  4  1 95  0  0
 0  0 200704 198612 180060 225516    0    0     0    52  585 1081  3  1 96  0  0
 0  0 200704 198612 180060 225516    0    0     0     0  576 1150  5  1 94  0  0
 0  0 200704 198612 180060 225516    0    0     0     0  583 1116  3  1 96  0  0
 0  0 200704 198612 180060 225516    0    0     0     0  514 1112  4  0 96  0  0
 0  0 200704 198612 180060 225516    0    0     0     0  495 1020  1  2 98  0  0
 0  0 200704 198364 180072 225504    0    0     0    36  625 1140  5  1 94  0  0
 0  0 200704 198364 180072 225516    0    0     0     0  523 1000  3  1 97  0  0
 0  0 200704 198364 180084 225504    0    0     0   240  614 1096  5  1 94  0  0
 0  0 200704 198364 180084 225516    0    0     0    36  594 1095  5  1 95  0  0
 0  0 200704 198364 180100 225500    0    0     0   256  541 1108  3  1 95  0  0
 0  0 200704 198364 180100 225516    0    0     0   128  600 1247  3  1 96  0  0
 0  0 200704 198364 180104 225512    0    0     0    36  647 1185  7  1 92  0  0
 0  0 200704 198364 180104 225516    0    0     0     0  614 1052  2  1 97  0  0
 1  0 200704 198364 180108 225512    0    0     0   220  602 1128  4  0 96  0  0
 0  0 200704 198364 180116 225516    0    0     0    20  571 1125  2  1 97  0  0
 0  0 200704 198364 180132 225500    0    0     4   116  612 1285  7  2 92  0  0
 0  0 200704 198396 180140 225520    0    0     0    60  545 1035  3  1 97  0  0
 0  0 200704 198300 180152 225508    0    0     0  3560  640 1313  1  2 96  1  0
 0  0 200704 198364 180152 225520    0    0     0    20  597 1095  5  1 95  0  0
 0  0 200704 198364 180172 225500    0    0     0   172  488 1032  2  1 96  1  0
 0  0 200704 198364 180172 225520    0    0     0    28  497  957  2  1 97  0  0
 0  0 200704 198364 180172 225520    0    0     0     0  530 1026  3  1 97  0  0
 1  0 200704 198364 180172 225520    0    0     0     0  511  991  4  1 95  0  0
 0  0 200704 198364 180172 225520    0    0     0     0  572 1030  3  1 96  0  0
 0  0 200704 198364 180172 225520    0    0     0     0  661 1167  7  1 92  0  0
 0  0 200704 198372 180184 225520    0    0     0    52  902 1595 16  1 83  0  0
 0  0 200704 198428 180184 225520    0    0     0     0  558 1121  3  1 96  0  0
 1  0 200704 198428 180200 225520    0    0     0   220  539 1060  2  1 97  0  0
 0  0 200704 198428 180204 225516    0    0     0    24  613 1145  4  1 94  0  0
 0  0 200704 198428 180208 225520    0    0     0   236  555 1093  3  1 96  0  0
 0  0 200704 198428 180212 225516    0    0     0    20  559 1103  4  0 96  0  0
 0  0 200704 198428 180212 225520    0    0     0     0  553 1032  3  0 97  0  0
 0  0 200704 198428 180212 225520    0    0     0     0  536 1085  3  0 97  0  0
 0  0 200704 198428 180212 225520    0    0     0     0  528 1058  3  1 96  0  0
 0  0 200704 198428 180212 225520    0    0     0     0  522  942  4  0 96  0  0
 0  0 200704 198380 180224 225508    0    0     4    40  639 1202  5  1 94  0  0
 0  0 200704 198428 180224 225524    0    0     0     0  550 1024  3  1 96  0  0
 2  0 200704 198428 180236 225512    0    0     0   236  562 1110  4  1 95  0  0
 0  0 200704 198428 180252 225524    0    0     0    36  563 1161  7  1 92  0  0
 1  0 200704 198428 180264 225512    0    0     0   336  569 1205  3  1 96  0  0
 0  0 200704 198428 180268 225524    0    0     0    20  643 1211  4  1 96  0  0
 0  0 200704 198428 180276 225516    0    0     0    36  706 1273  7  0 93  0  0
 0  0 200704 198428 180276 225528    0    0     0     0  577 1044  3  2 96  0  0
 0  0 200704 198428 180284 225520    0    0     0   224  496 1103  2  2 95  0  0
 0  0 200704 198428 180292 225528    0    0     0    20  574 1043  3  0 97  0  0
 0  0 200704 198288 180296 225524    0    0     0    52  677 1329  6  2 91  0  0
 0  0 200704 198336 180296 225528    0    0     0    28  517 1114  2  2 96  0  0
 0  0 200704 198336 180304 225520    0    0     0   320  621 1250  4  1 95  0  0
 0  0 200704 198336 180308 225528    0    0     0    36  635 1224  5  0 95  0  0
 1  0 200704 198336 180316 225520    0    0     0   240  587 1200  2  2 97  0  0
 0  0 200704 198176 180320 225528    0    0     0    52 1337 2202 42  2 57  0  0
 0  0 200704 198176 180320 225528    0    0     0     8  611 1086  2  1 97  0  0
 0  0 200704 198176 180320 225528    0    0     0     0  507  999  2  1 97  0  0
 0  0 200704 198176 180320 225528    0    0     0     0  567 1006  4  0 96  0  0
 0  0 200704 198176 180320 225528    0    0     0     0  501  978  2  1 97  0  0
 2  0 200704 198136 180328 225520    0    0     0    48  692 1289  7  2 91  0  0
 0  0 200704 198208 180328 225528    0    0     0     8  627 1059  4  1 95  0  0
 0  0 200704 198208 180336 225520    0    0     0   224  524 1058  2  1 97  0  0
 0  0 200704 198208 180340 225532    0    0     4    28  580 1148  5  1 95  0  0
 0  0 200704 198208 180364 225508    0    0     0   300  520 1114  3  1 96  0  0
 0  0 200704 198208 180364 225532    0    0     0    20  571 1150  4  0 95  0  0
 0  0 200704 198208 180364 225532    0    0     0     0  552 1153  2  2 96  0  0
 1  0 200704 198208 180364 225532    0    0     0     0  582 1174  3  1 96  0  0
 0  0 200704 198208 180364 225532    0    0     0     0  514 1050  2  1 97  0  0
 1  0 200704 198208 180364 225532    0    0     0     0  513 1059  3  1 96  0  0
 0  0 200704 198076 180372 225532    0    0     0    36  639 1313  5  2 93  0  0
 0  0 200704 198084 180372 225532    0    0     0     0  595 1140  3  1 96  0  0
 0  0 200704 198084 180380 225532    0    0     0   240  586 1144  5  0 95  0  0
 0  0 200704 198084 180388 225524    0    0     0    24  584 1103  4  1 95  0  0
 0  0 200704 198084 180412 225508    0    0     0   336  525 1032  2  1 97  0  0
 4  0 200704 198084 180416 225504    0    0     0    20  584 1156  4  1 95  0  0
 0  0 200704 198084 180420 225532    0    0     0    36  624 1213  5  2 93  0  0
 0  0 200704 198084 180420 225532    0    0     0     0  490 1020  3  1 96  0  0
 0  0 200704 198084 180432 225520    0    0     0   220  552 1060  3  1 96  0  0
 0  0 200704 198084 180432 225532    0    0     0    20  548 1030  3  0 96  0  0
 0  0 200704 197868 180456 225532    0    0     0    52  721 1346  8  1 91  0  0
 1  0 200704 197868 180456 225532    0    0     0     0  523  970  4  0 96  0  0
 0  0 200704 197868 180460 225528    0    0     0   324  504 1073  2  1 97  0  0
 0  0 200704 197868 180460 225532    0    0     0    40  582 1101  4  1 94  0  0
 0  0 200704 197868 180460 225532    0    0     0     0  538 1065  3  1 95  0  0
 0  0 200704 197868 180468 225524    0    0     0   220  576 1037  3  1 97  0  0
 0  0 200704 197868 180472 225532    0    0     0    20  528 1016  4  1 96  0  0
 0  0 200704 197868 180472 225532    0    0     0    64  563 1013  3  1 96  0  0
 0  0 200704 197868 180472 225532    0    0     0     0  553 1049  3  1 96  0  0
 1  0 200704 197868 180472 225532    0    0     0     0  629 1141  7  1 92  0  0
 1  0 200704 197892 180476 225540    0    0     4    48  785 1399 10  3 87  1  0
 0  0 200704 197932 180476 225540    0    0     0     0  560 1091  3  1 96  0  0
 1  0 200704 197932 180484 225532    0    0     0   224  505 1107  3  1 96  0  0
 0  0 200704 197932 180488 225544    0    0     0    24  638 1134  4  1 95  0  0
 0  0 200704 197932 180512 225520    0    0     0   236  536 1082  3  0 97  0  0
 0  0 200704 197932 180516 225544    0    0     0    20  534 1044  2  1 97  0  0
 0  0 200704 197932 180516 225544    0    0     0     0  499 1007  3  1 97  0  0
 0  0 200704 197932 180516 225544    0    0     0     0  497 1059  3  0 97  0  0
 0  0 200704 197932 180516 225544    0    0     0     0  529 1062  3  1 97  0  0
 1  0 200704 228620 181220 226568    0    1     6   101   19    5 10  2 88  0  0
 1  0 200704 229124 181220 226596    0    0     0     0  990 1934 50  2 48  0  0
 0  0 200704 229000 181268 226612    0    0    16   280 1255 2493 49  2 48  1  0
 1  0 200704 228936 181360 226648    0    0    24   556 1326 2483 49  4 45  1  0
 3  0 200448 199676 181432 226632    0    0    20   564 1600 3401 77 15  8  0  0
 1  0 200448 216072 181448 226700    0    0     0   248 1313 2864 40 16 43  0  0
 1  0 200448 216156 181464 226684    0    0     0   132  839 1407 18  3 80  0  0
 0  0 200448 216352 181488 226700    0    0     0   148  802 1377  7  1 91  1  0
 0  0 200448 216352 181492 226696    0    0     0    92  633 1231  3  2 95  0  0
 0  0 200448 216384 181500 226700    0    0     0   128  891 1593 23  2 75  0  0
 0  0 200448 216192 181520 226680    0    0     8   156  798 1471 10  2 88  1  0
 1  0 200448 216224 181532 226708    0    0     0   124  727 1399 12  1 86  0  0
 0  0 200448 214708 181564 226720    0    0     4   848  980 1710 23  2 75  1  0
