procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0 304640 175584 276268 505344    0    0     0     0  539 1091  2  1 97  0  0
 0  0 304640 175584 276268 505344    0    0     0   156  567 1020  3  1 97  1  0
 0  0 304640 175584 276268 505344    0    0     0    52  565 1068  3  1 96  0  0
 0  0 304640 175584 276268 505344    0    0     0    36  609 1135  5  0 94  0  0
 0  0 304640 175616 276268 505344    0    0     0   436  558 1081  3  0 97  0  0
 0  0 304640 175616 276268 505344    0    0     0    20  541 1114  2  2 97  0  0
 1  0 304640 175616 276268 505344    0    0     0    20  584 1087  4  1 96  0  0
 0  0 304640 175740 276268 505344    0    0     0   156  560 1158  3  1 96  0  0
 0  0 304640 175740 276268 505344    0    0     0    20  533 1135  3  1 96  1  0
 2  0 304640 175740 276268 505344    0    0     0     0  514 1079  4  1 96  0  0
 1  0 304640 175740 276268 505344    0    0     0     0  552 1115  3  1 97  0  0
 0  0 304640 175740 276268 505344    0    0     0    92  640 1162  4  1 95  0  0
 0  0 304640 175740 276272 505344    0    0     4   112  677 1270  6  1 93  1  0
 1  0 304640 175740 276272 505348    0    0     0    64  590 1160  4  0 96  0  0
 0  0 304640 175740 276272 505348    0    0     0  2960  607 1232  3  1 96  0  0
 0  0 304640 175772 276272 505348    0    0     0    20  565 1035  3  1 97  0  0
 0  0 304640 175772 276272 505348    0    0     0    20  609 1081  4  0 96  0  0
 1  0 304640 175648 276272 505348    0    0     0   156  619 1199  3  1 96  1  0
 0  0 304640 175648 276272 505348    0    0     0    20  579 1147  3  0 97  0  0
 0  0 304640 175680 276272 505348    0    0     0   168  564 1128  3  1 97  0  0
 0  0 304640 175680 276272 505348    0    0     0     0  591 1183  6  0 94  0  0
 0  0 304640 175680 276272 505348    0    0     0     0  536 1129  2  1 97  0  0
 0  0 304640 175680 276272 505348    0    0     0    36  539 1084  4  1 96  0  0
 0  0 304640 175680 276272 505348    0    0     0    20  590 1053  3  0 97  0  0
 1  0 304640 175680 276272 505348    0    0     0    12  796 1388 26  1 73  0  0
 0  0 304640 175552 276272 505352    0    0     0     0  856 1539 15  2 83  0  0
 0  0 304640 175552 276272 505352    0    0     0    64  608 1227  4  1 95  1  0
 0  0 304640 175552 276272 505352    0    0     0   352  658 1190  3  1 96  0  0
 0  0 304640 175552 276272 505352    0    0     0    20  555 1127  2  1 97  0  0
 0  0 304640 175552 276272 505352    0    0     0    20  545 1108  4  1 95  0  0
 0  0 304640 175552 276272 505352    0    0     0     0  535  995  3  0 97  0  0
 0  0 304640 175552 276272 505352    0    0     0   220  519 1038  2  0 98  0  0
 0  0 304640 175552 276272 505352    0    0     0    52  626 1218  4  0 95  1  0
 0  0 304640 175552 276272 505356    0    0     4    40  605 1103  5  1 94  0  0
 0  0 304640 175584 276272 505356    0    0     0   388  590 1195  3  0 97  1  0 0  0 304640 177188 276308 506008    0    0     0    28  564 1098  4  0 96  0  0
 0  0 304640 177188 276308 506008    0    0     0    24  571 1055  4  1 95  0  0
 0  0 304640 177188 276308 506008    0    0     0   156  554  972  3  0 96  0  0
 1  0 304640 177188 276308 506008    0    0     0    20  535  966  3  1 97  0  0
 0  0 304640 177188 276308 506008    0    0     0    40  516 1153  4  1 96  0  0
 0  0 304640 176996 276308 506008    0    0     0    20  593 1149  4  1 95  0  0
 0  0 304640 176996 276308 506008    0    0     0   388  568 1192  2  0 98  0  0
 0  0 304640 176996 276308 506008    0    0     0    20  570 1127  2  1 97  1  0
 0  0 304640 176996 276308 506008    0    0     0    20  608 1249  4  0 96  0  0
 0  0 304640 176996 276308 506008    0    0     0   156  563 1219  2  1 97  0  0
 0  0 304640 176996 276308 506008    0    0     0    20  500 1058  2  0 98  0  0
 0  0 304640 176996 276308 506008    0    0     0     0  435 1003  3  1 97  0  0
 0  0 304640 176996 276308 506008    0    0     0    20  559 1080  4  1 95  0  0
 0  0 304640 176996 276308 506008    0    0     0     0  525 1061  2  1 97  0  0
 0  0 304640 176996 276308 506008    0    0     4    56  625 1186  6  0 94  1  0
 0  0 304640 176996 276308 506012    0    0     0    20  637 1216  6  1 94  0  0
 0  0 304640 176996 276308 506012    0    0     0   508  588 1244  3  1 97  0  0
 0  0 304640 176996 276308 506012    0    0     0    20  556 1174  2  0 98  0  0
 0  0 304640 176996 276308 506012    0    0     0    20  604 1170  4  1 95  1  0
 0  0 304640 176996 276308 506012    0    0     0   156  580 1113  4  1 96  0  0
 0  0 304640 176996 276308 506012    0    0     0    20  514 1069  3  1 97  0  0
 0  0 304640 176996 276308 506012    0    0     0     0  564 1077  2  1 97  0  0
 0  0 304640 176996 276308 506012    0    0     0     0  483 1070  1  0 99  0  0
 0  0 304640 176996 276308 506012    0    0     0     0  517 1104  3  1 97  0  0
 0  0 304640 177028 276308 506012    0    0     0    36  662 1265  6  1 94  0  0
 0  0 304640 177028 276308 506012    0    0     0    20  585 1101  4  1 95  1  0
 0  0 304640 177028 276308 506012    0    0     0   288  513  935  3  1 97  0  0
 0  0 304640 177028 276308 506012    0    0     0    20  504 1002  3  1 97  0  0
 0  0 304640 177028 276308 506012    0    0     0    36  541 1134  4  1 95  0  1
 1  0 304640 177028 276308 506012    0    0     0     0  601 1176  7  1 92  0  0
 0  0 304640 177092 276308 506012    0    0     0     0  649 1234  9  1 91  0  0
 0  0 304640 177092 276308 506012    0    0     0    80  647 1260  5  1 94  0  0
 0  0 304640 177092 276308 506012    0    0     0   324  520 1145  1  0 99  1  0
 0  0 304640 177092 276308 506012    0    0     0    20  529 1085  3  1 96  0  0
 0  0 304640 177092 276308 506012    0    0     0    36  641 1073  7  1 93  0  0
 0  0 304640 177092 276308 506012    0    0     0    20  584 1076  4  1 95  0  0 3  0 304640 175540 276332 506664    0    0     0    20  528 1050  2  2 97  0  0
 0  0 304640 175540 276332 506664    0    0     0    20  573 1102  4  1 95  0  0
 0  0 304640 175540 276332 506664    0    0     0   156  525 1046  3  0 97  1  0
 0  0 304640 175540 276332 506664    0    0     0     0  672 1189  7  1 93  0  0
 0  0 304640 175604 276332 506668    0    0     4    44 1327 2109 38  3 59  0  0
 0  0 304640 175604 276332 506668    0    0     0    44  662 1250  3  0 97  0  0
 0  0 304640 175604 276332 506668    0    0     0   340  580 1063  3  0 97  1  0
 0  0 304640 175604 276332 506668    0    0     0    20  581 1101  4  0 96  0  0
 0  0 304640 175604 276332 506668    0    0     0   108  638 1221  4  1 95  0  0
 0  0 304640 175604 276332 506668    0    0     0  3152  657 1352  5  1 94  1  0
 0  0 304640 175636 276332 506668    0    0     0    20  494 1015  2  1 97  0  0
 0  0 304640 175636 276332 506668    0    0     0     8  511 1044  3  0 96  0  0
 0  0 304640 175636 276332 506668    0    0     0    28  590 1106  4  1 95  0  0
 0  0 304640 175636 276332 506668    0    0     0   156  616 1233  3  1 95  0  0
 0  0 304640 175636 276332 506672    0    0     4    40  646 1226  6  0 94  0  0
 0  0 304640 175636 276332 506672    0    0     0    20  593 1119  4  1 96  0  0
 0  0 304640 175636 276336 506668    0    0     0   340  592 1228  4  1 96  1  0
 0  0 304640 175636 276336 506672    0    0     0    20  605 1215  4  0 96  0  0
 0  0 304640 175636 276336 506672    0    0     0    20  568 1152  3  1 96  0  0
 0  0 304640 175636 276336 506672    0    0     0   160  622 1272  4  1 96  0  0
 0  0 304640 175636 276336 506672    0    0     0    20  595 1175  3  1 96  0  0
 0  0 304640 175636 276336 506672    0    0     0     0  591 1160  3  1 96  0  0
 0  0 304640 175636 276336 506672    0    0     0     0  576 1190  2  1 96  0  0
 0  0 304640 175636 276336 506672    0    0     0     0  515 1103  4  1 96  0  0
 0  0 304640 175636 276336 506672    0    0     0    20  521 1072  3  1 96  1  0
 0  0 304640 175636 276336 506672    0    0     0    20  628 1174  3  1 96  0  0
 1  0 304640 175636 276336 506672    0    0     0   224  518 1152  2  0 98  0  0
 0  0 304640 175636 276336 506672    0    0     0    20  523 1068  3  1 96  0  0
 0  0 304640 175636 276336 506672    0    0     0    20  571 1139  4  0 96  1  0
 0  0 304640 175628 276336 506672    0    0     0   160  564 1100  3  1 96  0  0
 1  0 304640 175636 276336 506672    0    0     0    20  574 1069  1  1 98  0  0
 0  0 304640 175636 276336 506672    0    0     0    56  580  994  3  1 95  0  0
 1  0 304640 175508 276336 506672    0    0     0    48 1060 1721 35  2 63  0  0
 0  0 304640 175508 276336 506672    0    0     0   160  649 1211  5  1 94  0  0
 0  0 304640 175508 276336 506672    0    0     0    36  663 1242  6  0 94  1  0
 0  0 304640 175508 276336 506672    0    0     0    20  629 1241  4  1 95  0  0
